date,platform,account,campaign_raw,campaign_key,campaign_normalized,campaign_objective,sub_entity_type,sub_entity_name,insertion_order,impressions,clicks,spend_original,currency,fx_rate_to_usd,spend_usd,conversions_raw,conversions,conversion_handling,is_lead_comparable,data_quality_flag,source_file
2026-04-01,DV360,Automotriz_GT,Awareness Marca,awareness_marca,Awareness Marca,Awareness,line_item,LI - Mobile Display,IO Display Q2,120108,1060,4311.19,GTQ,7.8,552.7166666666666,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-01,DV360,Automotriz_GT,Prog. Lead,prog_lead,Programmatic Lead,Lead generation,line_item,LI - Gmail,IO Leads Q2,222234,1061,2913.56,GTQ,7.8,373.53333333333336,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-01,DV360,Automotriz_GT,video_reach,video_reach,Video Reach,Awareness / reach,line_item,LI - Bumper,IO_Video_Aware,52582,126,5477.5,GTQ,7.8,702.2435897435897,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-01,TikTok,Cliente_Autos,brand_hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Challenge Org,,59668,731,422.57,USD,1.0,422.57,8.0,8.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-01,TikTok,Cliente_Autos,LEADS AUTOS Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,tiktok_feed_18_35,,85119,1681,306.06,USD,1.0,306.06,14.0,14.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-01,TikTok,Cliente_Autos,retargeting sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,Engagement Retg,,147430,3097,139.89,USD,1.0,139.89,23.0,23.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-01,TikTok,Cliente_Autos,spark_awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,TopFeed CPM,,129486,2339,147.71,USD,1.0,147.71,7.0,7.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-02,DV360,Automotriz_GT,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,line_item,LI_Desktop,IO Display Q2,242151,837,5480.65,GTQ,7.8,702.6474358974359,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-02,DV360,Automotriz_GT,Programmatic Lead,programmatic_lead,Programmatic Lead,Lead generation,line_item,LI - Display Lead,IO - Leads Performance,301265,37,1081.59,GTQ,7.8,138.6653846153846,,0.0,missing_treated_as_zero,True,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
2026-04-02,DV360,Automotriz_GT,Video Reach,video_reach,Video Reach,Awareness / reach,line_item,LI_YT_15s,IO Video Q2,176753,698,847.93,GTQ,7.8,108.70897435897436,3.0,3.0,reported_value,False,,dv360_v2 (2).xlsx
2026-04-02,Meta,Cliente_Autos,awareness_marca,awareness_marca,Awareness Marca,Awareness,adset,Broad 18-35,,34221,1250,511.04,USD,1.0,511.04,5.0,5.0,reported_value,False,,meta_ads_v2 (2).xlsx
2026-04-02,Meta,Cliente_Autos,lead_concesionario,lead_concesionario,Lead Concesionario,Lead generation,adset,Geo Ciudad,,101647,1994,227.27,USD,1.0,227.27,24.0,24.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-02,Meta,Cliente_Autos,Leads-Autos-Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adset,LAL Compradores,,17395,418,2798.26,USD,1.0,2798.26,5.0,5.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-02,Meta,Cliente_Autos,retargeting_sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adset,Visita 30d,,60987,701,849.62,USD,1.0,849.62,0.0,0.0,reported_value,True,,meta_ads_v2 (2).xlsx
2026-04-02,TikTok,Cliente_Autos,Brand Hashtag,brand_hashtag,Brand Hashtag,Awareness / engagement,adgroup,Influencer Pack,,72434,383,252.21,USD,1.0,252.21,3.0,3.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-02,TikTok,Cliente_Autos,LEADS AUTOS Q2,leads_autos_q2,Leads Autos Q2,Lead generation,adgroup,tiktok_feed_18_35,,157089,2055,496.78,USD,1.0,496.78,23.0,23.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-02,TikTok,Cliente_Autos,Retargeting Sitio,retargeting_sitio,Retargeting Sitio,Retargeting / lead generation,adgroup,LAL Pixel 1%,,205620,2508,810.81,USD,1.0,810.81,24.0,24.0,reported_value,True,,tiktok_ads_v2 (2).xlsx
2026-04-02,TikTok,Cliente_Autos,Spark-Awareness,spark_awareness,Spark Awareness,Awareness / engagement,adgroup,spark_boosted,,71633,706,367.38,USD,1.0,367.38,22.0,22.0,reported_value,False,,tiktok_ads_v2 (2).xlsx
2026-04-03,DV360,Automotriz_GT,Awareness-Marca,awareness_marca,Awareness Marca,Awareness,line_item,LI_Desktop,IO-Display-Branding,62788,287,5400.66,GTQ,7.8,692.3923076923077,,0.0,missing_treated_as_zero,False,missing_conversions_treated_as_zero,dv360_v2 (2).xlsx
